#,,,BEES,,,,Pre-Retrofit,,,Post-Retrofit,,,,,Consumption,,Opportunity,,,
#,,,,SF,MMBtu/sf,MMBtu,,SF,MMBtu/sf,,SF,,MMBtu,MMBtu,MMBtu,,,,Gallons,
community,energy_region,total_occupied,BEES_number,BEES_avg_area,BEES_avg_EUI,BEES_total_consumption,pre_number,pre_avg_area,pre_avg_EUI,post_number,post_avg_area,post_avg_EUI_reduction,post_avg_EUI,post_total_consumption,consumption_heating_electricity_consumption,consumption_gallons_HF,opportunity_non-Wx_HERP_BEES,opportunity_potential_reduction,opportunity_savings,opportunity_total_percent_community_savings
Adak,Aleutians,44,1,2400,0.0275166667,66.04,9,2103.9722222222,0.1203594636,0,0,0.3206591027,0,0,10955.0576242502,72860.9972771753,43,3491.6626206715,25301.9030483445,0.3472626507
Akhiok,Kodiak,19,0,0,0,0,0,1817.0217554859,0.1060456189,0,0,0.2585839941,0,0,3661.0567359294,23712.4401154303,19,946.6906733683,6860.0773432485,0.2893028853
Akiachak,Lower Yukon-Kuskokwim,150,0,0,0,0,55,770.8727272727,0.1767816779,31,714.5161290323,0.3872825362,0.1154782003,2557.8421368477,18774.7068665799,113809.470047681,119,6280.5085011499,45510.9311677527,0.3998870318
Akiak,Lower Yukon-Kuskokwim,90,0,0,0,0,0,1045.957275886,0.1666381457,0,0,0.3336983204,0,0,15686.6742832011,100328.07451595,90,5234.6168604905,37932.006235438,0.3780796793
Akutan,Aleutians,40,0,0,0,0,23,940.9891304348,0.0975546335,7,863.8214285714,0.3206591027,0.0647431551,391.4856728794,3420.8147140493,18858.0776380381,33,971.3819321232,7038.999508139,0.3732617737
Alakanuk,Lower Yukon-Kuskokwim,160,0,0,0,0,63,748.873015873,0.2210334547,48,766.0208333333,0.4649618407,0.1077175922,3960.6681489807,22499.5790096256,139318.688475548,112,8619.8861174493,62462.9428800671,0.4483457572
Alatna,Yukon-Koyukuk/Upper Tanana,12,3,1285.3333333333,0.0590064077,227.5287081618,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,2716.6805308051,17906.960368153,9,812.4706294106,5887.4683290624,0.3287809996
Alcan Border,Yukon-Koyukuk/Upper Tanana,16,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,4425.1587958104,29694.1941725393,16,1444.3922300633,10466.6103627775,0.352480027
Aleknagik,Bristol Bay,71,0,0,0,0,40,1036.68075,0.1328891737,29,922.0079310345,0.2473780829,0.0966728289,2584.8603341057,8370.9335595267,50132.4170980193,42,1431.3477018591,10372.0847960803,0.2068937705
Aleneva,Kodiak,9,0,0,0,0,0,1817.0217554859,0.1060456189,0,0,0.2585839941,0,0,1734.1847696508,11232.2084757301,9,448.4324242271,3249.5103204861,0.2893028853
Allakaket,Yukon-Koyukuk/Upper Tanana,44,5,1405.6,0.061968416,435.5140276788,4,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,11221.8385924667,74794.1926990341,39,3520.7060607793,25512.3627592702,0.3411008507
Ambler,Northwest Arctic,75,1,1520,0.0702960526,106.85,0,1150.5043326039,0.2081087086,0,0,0.3314395025,0,0,17824.667845617,118044.694533456,74,5872.3847329774,42553.5125578068,0.3604864473
Anaktuvuk Pass,North Slope,99,13,1470.7692307692,0.1283491941,2454.036592016,28,1196.395,0.1463730339,16,1213.06625,0.1742468504,0.1354885135,2629.7046884638,17342.1388892968,110989.84702389,70,2135.987174825,15478.1679335141,0.1394557101
Anderson,Railbelt,90,4,1722,0.1087746889,749.2400568182,13,1747.5136673929,0.1810622083,8,1707.5,0.2301575703,0.1323814928,1808.3311922934,27237.448571911,184029.337477616,78,5680.2605999913,41161.3086955889,0.2236671025
Angoon,Southeast,167,0,0,0,0,98,1295.5714285714,0.1142968928,70,1266.6714285714,0.1519561665,0.0924084198,8193.5773563057,22557.3168574512,138699.252590226,97,2182.6587914857,15816.3680542439,0.1140335493
Aniak,Lower Yukon-Kuskokwim,166,5,1776.4,0.095113232,844.7957267374,33,1247.1481818182,0.1673965856,8,930.73625,0.3336983204,0.1169929857,871.1169025714,33657.4697812496,219283.404211954,153,10658.8439715948,77237.9997941651,0.3522291168
Anvik,Yukon-Koyukuk/Upper Tanana,33,2,1312,0.0575190549,150.93,3,1121.8146232877,0.2465402206,1,760.75,0.3264046098,0.1240726527,94.3882705179,8542.4910126624,57009.5000917564,30,2708.2354313687,19624.8944302078,0.3442390198
Arctic Village,Yukon-Koyukuk/Upper Tanana,65,0,0,0,0,2,1121.8146232877,0.2465402206,2,420,0.3264046098,0.4831068182,405.8097272727,17829.8724857763,119565.018012871,63,5687.2944058742,41212.2783034364,0.3446850842
Atka,Aleutians,24,3,982,0.0708875792,208.8348082452,28,976.2142857143,0.0842857928,6,976.3333333333,0.3206591027,0.0612315836,358.694616639,1801.7443501886,9497.8576100619,15,395.7622504865,2867.8423948295,0.3019462401
Atmautluak,Lower Yukon-Kuskokwim,63,0,0,0,0,1,1045.957275886,0.1666381457,1,768,0.3336983204,0.0677604167,52.04,10858.4156173163,69343.7363573645,62,3606.0693927823,26130.9376288573,0.3768319823
Atqasuk,North Slope,64,6,1115.0833333333,0.0869154138,581.5075757961,7,1211.1853684211,0.1545351194,7,1339.0557142857,0.2483414893,0.1552721218,1455.4261539789,11582.6381818819,74443.4650861005,51,2370.5944598901,17178.2207238409,0.2307552544
Auke Bay,Southeast,0,0,0,0,0,12,#DIV/0!,0.1397614343,6,1728.4483333333,0.2806617236,0.1001824188,1038.9608090012,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!
Barrow,North Slope,1280,46,1392.3091304348,0.1080508138,6920.2461940826,34,1211.1853684211,0.2549015172,14,1462.4215384615,0.316872205,0.1762285124,3608.0852109411,387182.576820562,2615896.93348233,1220,119351.261282504,864864.212192059,0.3306186116
Beaver,Yukon-Koyukuk/Upper Tanana,36,1,1233,0.0758150852,93.48,24,646.1666666667,0.2716899053,24,646.1666666667,0.3074907034,0.1465943211,2273.3847318419,4297.9912967771,25807.4731650512,11,593.803465813,4302.9236653116,0.1667316919
Bethel,Lower Yukon-Kuskokwim,1896,155,1575.2166451613,0.0799457405,19519.4384698612,189,1045.957275886,0.1251032606,54,1317.6264814815,0.1864322937,0.1043454483,7424.3695976689,247692.255072183,1513768.80487089,1687,41154.6393144895,298222.02401804,0.1970063216
Bettles,Yukon-Koyukuk/Upper Tanana,9,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,2489.1518226434,16702.9842220533,9,812.4706294106,5887.4683290624,0.352480027
Big Delta,Railbelt,206,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,55414.9787946021,371016.078221754,206,12754.1768777571,92421.5715779498,0.2491039526
Birch Creek,Yukon-Koyukuk/Upper Tanana,17,0,0,0,0,1,1121.8146232877,0.2465402206,1,1155,0.3264046098,0.1020865801,117.91,4543.0687958104,30400.3535928291,16,1444.3922300633,10466.6103627775,0.3442923889
Brevig Mission,Bering Straits,93,0,0,0,0,0,1243.088742515,0.1509469955,0,0,0.3261277145,0,0,17450.5675102679,112665.126886,93,5691.1136996749,41239.9543454701,0.3660401003
Buckland,Northwest Arctic,98,0,0,0,0,37,1021.1621621622,0.1959755278,11,999.2727272727,0.0915825145,0.127345029,1399.7765587485,18810.4596144845,121778.113148439,87,1594.5141338351,11554.450245182,0.0948811732
Cantwell,Railbelt,104,0,0,0,0,16,1170.703125,0.1701188629,7,1359.5714285714,0.2301575703,0.134266465,1277.8139475059,20596.2063313136,133828.741531258,97,4446.2742532169,32219.3786464991,0.2407508154
Central,Yukon-Koyukuk/Upper Tanana,53,0,0,0,0,6,1121.8146232877,0.2465402206,5,1205.8,0.3264046098,0.1818587085,1096.4261533778,14371.902540809,96286.3952232536,48,4333.1766901899,31399.8310883325,0.3261086991
Chalkyitsik,Yukon-Koyukuk/Upper Tanana,24,0,0,0,0,18,671.3888888889,0.5397700062,18,671.3888888889,0.5361701372,0.2077199685,2510.2958189207,4684.669327422,30388.6183146525,6,1165.8341424026,8448.0734956707,0.2780012374
Chase,Railbelt,18,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,4842.0855257419,32418.8806213183,18,1114.442639804,8075.6713029277,0.2491039526
Chefornak,Lower Yukon-Kuskokwim,92,0,0,0,0,0,1045.957275886,0.1666381457,0,0,0.3336983204,0,0,16035.26704505,102557.587282971,92,5350.9416796125,38774.9397073366,0.3780796793
Chenega Bay,Copper River/Chugach,31,0,0,0,0,0,1845.1516180905,0.1543141463,0,0,0.2999368524,0,0,8826.7228990769,59365.6731817164,31,2647.4594832474,19184.4890090388,0.323157946
Chevak,Lower Yukon-Kuskokwim,209,0,0,0,0,2,1045.957275886,0.1666381457,2,380,0.3336983204,0.5482895833,416.7000833333,36496.0509346958,233477.61546881,207,12039.618779128,87243.6143415074,0.3736701446
Chickaloon,Railbelt,123,0,0,0,0,2,1747.5136673929,0.1539357067,2,3149,0.2301575703,0.115576675,727.9018994161,33277.476822459,222905.049438109,121,7491.5310786826,54286.4570919026,0.2435407239
Chicken,Yukon-Koyukuk/Upper Tanana,5,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,1382.8621236908,9279.4356789185,5,451.3725718948,3270.815738368,0.352480027
Chignik,Bristol Bay,41,4,1375.5,0.0592144166,325.7977203133,1,1253.7457405615,0.1364969949,1,2200,0.2334826601,0.0830454545,182.7,6669.268652603,42249.3380623408,36,1438.4331854139,10423.4288798106,0.2467122411
Chignik Lagoon,Bristol Bay,29,0,0,0,0,0,1253.7457405615,0.1364969949,0,0,0.2334826601,0,0,4962.8432510112,31663.0670363131,29,1158.7378438056,8396.6510420697,0.2651875459
Chignik Lake,Bristol Bay,27,0,0,0,0,3,1253.7457405615,0.1364969949,1,2864,0.2334826601,0.025974162,74.39,4523.8356733204,28778.3744443507,26,1038.8684116878,7528.0319687521,0.2615864208
Chiniak,Kodiak,20,0,0,0,0,0,1817.0217554859,0.1060456189,0,0,0.2585839941,0,0,3853.7439325573,24960.4632794003,20,996.5164982824,7221.1340455247,0.2893028853
Chistochina,Copper River/Chugach,36,2,1247,0.1188652767,296.45,14,1471.6842857143,0.172757897,8,1350.0725,0.2999368524,0.1175001644,1269.0699260428,8175.8920643632,53908.2033649509,26,1982.6942122791,14367.3493643409,0.2665150843
Chitina,Copper River/Chugach,52,1,1664,0.0712079327,118.49,1,1845.1516180905,0.1543141463,1,530,0.2999368524,0.1487713106,78.8487946429,14433.9886318636,96884.5553033595,50,4270.0959407216,30942.7242081271,0.3193772641
Chuathbaluk,Lower Yukon-Kuskokwim,36,0,0,0,0,1,1045.957275886,0.1666381457,0,0,0.3336983204,0,0,6274.6697132804,40131.2298063799,36,2093.8467441962,15172.8024941752,0.3780796793
Circle,Yukon-Koyukuk/Upper Tanana,40,1,1312,0.0694207317,91.08,7,953.4285714286,0.2465402206,4,819.5,0.3264046098,0.1204194766,394.7350444152,8712.862207042,57206.2478771161,35,2685.346118949,19459.0298474564,0.3401556748
Clark's Point,Bristol Bay,24,0,0,0,0,0,1253.7457405615,0.1364969949,0,0,0.2334826601,0,0,4107.1806215265,26203.9175472936,24,958.9554569426,6948.9525865404,0.2651875459
Clear,Railbelt,0,0,0,0,0,3,#DIV/0!,0.1539357067,1,2808,0.2301575703,0.0856054131,240.38,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!
Coffman Cove,Southeast,89,2,2108.875,0.0482096583,203.3362863646,6,1711.7903707981,0.1227746387,4,1648,0.2806617236,0.0786173714,518.2457121949,18165.2308820022,118436.890449292,83,4895.7645619481,35476.554796725,0.2995397351
Cold Bay,Aleutians,46,0,0,0,0,0,1280.005261708,0.1203594636,0,0,0.3206591027,0,0,7086.7943458773,44533.5822165024,46,2272.4451159652,16466.9935939507,0.3697657537
Coldfoot,Yukon-Koyukuk/Upper Tanana,6,0,0,0,0,3,2538.6666666667,0.2465402206,0,0,0.3264046098,0,0,3755.3006407292,26322.7582661532,6,1225.7474403306,8882.2278284823,0.3374352999
Cooper Landing,Railbelt,161,10,3060.8,0.0599426228,1834.723798586,5,1747.5136673929,0.1539357067,3,2229.3333333333,0.2301575703,0.0909199152,608.0723926725,42255.4994029144,282329.271035612,148,9163.1950383886,66399.964046294,0.2351862554
Copper Center,Copper River/Chugach,123,7,2188,0.0880353137,1348.3488649154,78,1870.0167105263,0.2286417954,38,1823.3689473684,0.3562149108,0.1442522708,9994.9542208485,44693.2933761623,305628.357798277,78,11879.7638151368,86085.2450372232,0.2816664188
Cordova,Copper River/Chugach,922,30,1938,0.0920982486,5354.5921719881,222,1874.3261711712,0.1358979423,86,1794.8052325581,0.3035178251,0.0998233076,15408.0519551104,226064.602451328,1501452.77138643,806,62312.8038758188,451542.057071151,0.3007367702
Covenant Life,Southeast,35,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,7355.755553259,48113.4460381085,35,2064.4790321468,14959.9929865708,0.3109316463
Craig,Southeast,470,34,2228.3529411765,0.0537511315,4072.4007288746,135,1105.8777777778,0.1793364362,124,1102.0040322581,0.2993452465,0.1064149698,14541.4459975677,80490.9907532592,513585.440241008,312,18522.6289304398,134221.948771303,0.2613429787
Crooked Creek,Lower Yukon-Kuskokwim,38,0,0,0,0,3,1045.957275886,0.1666381457,3,594.6666666667,0.3336983204,0.1036206502,184.8592399267,6285.2325722827,39911.2505237878,35,2035.6843346352,14751.3357582259,0.3696034468
Crown Point,Railbelt,26,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,6994.1235371828,46827.2720085709,26,1609.7504797169,11664.8585486733,0.2491039526
Deering,Northwest Arctic,44,0,0,0,0,27,948.0740740741,0.1810855484,27,948.0740740741,0.4408047192,0.0966222738,2473.336964582,5391.9396956861,32548.5485194641,17,1286.5338573437,9322.7091111859,0.2864247266
Delta Junction,Railbelt,377,117,2115.7692307692,0.0894579784,22144.8752748113,266,1930.7388345865,0.1920534361,152,1761.145,0.2055410928,0.1377933138,36886.4488594368,99078.2670924284,662064.109365423,108,8231.2924174987,59647.0465036139,0.090092554
Deltana,Railbelt,784,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,210899.725121204,1412022.35595075,784,48540.1683114638,351740.350083071,0.2491039526
Dillingham,Bristol Bay,855,21,2616,0.0824733783,4530.7575113205,240,1569.4625416667,0.1322978493,78,1461.95,0.232544151,0.1009148571,11507.5330801676,173011.498783135,1126943.46944301,756,36503.201422251,264515.952335152,0.2347198058
Diomede,Bering Straits,38,0,0,0,0,0,1243.088742515,0.1509469955,0,0,0.3261277145,0,0,7130.3394127977,46035.2131362149,38,2325.4012966414,16850.7340336329,0.3660401003
Dot Lake,Yukon-Koyukuk/Upper Tanana,7,0,0,0,0,1,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,1936.0069731671,12991.2099504859,7,631.9216006527,4579.1420337152,0.352480027
Dot Lake Village,Yukon-Koyukuk/Upper Tanana,19,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,5254.8760700249,35261.8555798904,19,1715.2157732002,12429.0998057983,0.352480027
Douglas,Southeast,0,34,1573.6176470588,0.0811537995,4341.9717351373,150,#DIV/0!,0.1205917085,73,1982.298630137,0.2846455715,0.0843070455,12199.8870760204,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!
Dry Creek,Yukon-Koyukuk/Upper Tanana,29,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,8020.6003174064,53820.7269377274,29,2617.9609169897,18970.7312825342,0.352480027
Eagle,Yukon-Koyukuk/Upper Tanana,41,1,712,0.1524859551,108.57,1,1121.8146232877,0.2465402206,1,576,0.3264046098,0.1616145833,93.09,10987.9845647879,73544.3809042601,39,3520.7060607793,25512.3627592702,0.346897512
Eagle Village,Yukon-Koyukuk/Upper Tanana,31,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,8573.7451668827,57532.5012092948,31,2798.5099457476,20279.0575778814,0.352480027
Edna Bay,Southeast,18,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,3782.9599988189,24744.0579624558,18,1061.7320736755,7693.7106788078,0.3109316463
Eek,Lower Yukon-Kuskokwim,91,0,0,0,0,37,787.6618918919,0.1449418384,18,755.5555555556,0.3090104872,0.0882879764,1200.7164795775,9534.7733513689,55600.8213867308,73,2575.3109744091,18661.6737276019,0.3356366554
Egegik,Bristol Bay,29,1,975.2,0.0734208368,71.6,7,1004.4285714286,0.1364969949,0,0,0.2334826601,0,0,3910.4414832581,24036.967269986,28,896.3029211361,6494.9487038849,0.2702066626
Ekwok,Bristol Bay,37,6,1356,0.0676683874,550.55,0,1253.7457405615,0.1364969949,0,0,0.2334826601,0,0,5855.6583028051,36946.6543681528,31,1238.6507985508,8975.7304242814,0.2429375698
Elfin Cove,Southeast,13,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,2732.1377769248,17870.7085284403,13,766.8064976545,5556.5688235834,0.3109316463
Elim,Bering Straits,89,4,1068.5,0.0812552666,347.285009336,0,1243.088742515,0.1509469955,0,0,0.3261277145,0,0,16296.7284326992,104897.017628255,85,5201.5555319609,37692.4313910211,0.3593279603
Emmonak,Lower Yukon-Kuskokwim,185,1,1107,0.0709394761,78.53,39,768.641025641,0.2032564178,8,748,0.3336983204,0.1128020966,675.0077462852,28250.2327227716,177283.570454867,176,9175.6009293709,66489.8618070356,0.3750480749
Evansville,Yukon-Koyukuk/Upper Tanana,12,0,0,0,0,1,1121.8146232877,0.2465402206,1,672,0.3264046098,0.0871130952,58.54,3100.8366721197,20690.7005226063,11,993.0196581685,7195.7946244095,0.3477791685
Excursion Inlet,Southeast,6,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,1260.986666273,8248.0193208186,6,353.9106912252,2564.5702262693,0.3109316463
False Pass,Aleutians,15,0,0,0,0,4,1058,0.1203594636,4,1058,0.3206591027,0.1253144797,530.3308780256,1931.0743149038,11769.3790935056,11,449.1611335816,3254.7908230552,0.276547369
Fort Yukon,Yukon-Koyukuk/Upper Tanana,246,1,1844,0.089126898,164.35,15,1121.8146232877,0.2797318939,12,756.5833333333,0.2954736095,0.1909555635,1733.6855606035,75015.1432464665,507115.820626569,233,21604.1757212527,156551.997980092,0.3087105383
Gakona,Copper River/Chugach,86,6,1881.3333333333,0.0790459472,892.270652301,14,1541.515,0.1739324242,12,1547.4341666667,0.2832479882,0.1101728675,2045.823113103,21170.215741487,140656.92566295,68,5164.2118695395,37421.8251415904,0.266050356
Galena,Yukon-Koyukuk/Upper Tanana,190,7,1104.2857142857,0.0775936521,599.7989308111,17,1121.8146232877,0.2375639775,10,1507,0.4228442892,0.1051434411,1584.5116575928,48289.2852861758,321752.79192881,173,19495.225252951,141269.74820979,0.4390630066
Gambell,Bering Straits,164,0,0,0,0,0,1243.088742515,0.1509469955,0,0,0.3261277145,0,0,30773.0437815478,198678.288272085,164,10035.9424381363,72724.2205662053,0.3660401003
Game Creek,Southeast,7,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,1471.1511106518,9622.6892076217,7,412.8958064294,2991.9985973142,0.3109316463
Glacier View,Railbelt,99,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,26631.4703915806,178303.843417251,99,6129.4345189221,44416.1921661021,0.2491039526
Glennallen,Copper River/Chugach,203,13,2045.1538461539,0.1037318297,2757.9181570001,70,1823.756,0.1863973708,37,1507.5608108108,0.259752837,0.1316309651,7342.3423267804,62111.5889710526,419987.021529367,153,13510.0901306776,97899.2038454897,0.2331005456
Golovin,Bering Straits,49,4,1033,0.0787744308,325.4959482566,0,1243.088742515,0.1509469955,0,0,0.3261277145,0,0,8769.3189370959,56281.0067905502,45,2753.7646933911,19954.8166187759,0.3545568524
Goodnews Bay,Lower Yukon-Kuskokwim,76,4,1267,0.0690734018,350.0640005,47,762.9782608696,0.1909386024,40,743.75,0.4236835174,0.1116677915,3322.116796245,8334.0048851646,49123.5136606129,32,1975.1380272296,14312.5944002142,0.2913593376
Grayling,Yukon-Koyukuk/Upper Tanana,55,3,1107.3333333333,0.077840623,258.5865496466,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,14640.3526360304,97935.164029206,52,4694.2747477057,34016.4836790269,0.3473367714
Gulkana,Copper River/Chugach,36,0,0,0,0,7,842.9285714286,0.1543141463,6,752.4166666667,0.2999368524,0.1382720817,624.229312822,4526.5033996431,27463.357968428,30,1170.4358067551,8481.4188895299,0.3088267247
Gustavus,Southeast,212,11,1794.6363636364,0.066079185,1304.4691911035,27,1711.7903707981,0.1565992805,15,1151.584,0.4121661526,0.0898519404,1552.0808532935,52716.6661615492,350573.522909777,186,20550.6522262096,148917.769755142,0.4247832766
Haines,Southeast,782,30,2279.9,0.0758127359,5185.3636981342,231,1731.2233333333,0.1841035987,147,1616.3775510204,0.2933347203,0.1271016135,30200.2966198073,228213.950064919,1537784.27583275,605,56563.2324418238,409878.495955245,0.2665383581
Halibut Cove,Railbelt,34,1,1945,0.052966581,103.02,1,1747.5136673929,0.1539357067,1,2529,0.2301575703,0.0822775801,208.08,8919.2520457634,59591.3916359669,32,1981.2313596516,14356.7489829825,0.2409198475
Healy,Railbelt,434,25,1729.64,0.090159773,3898.5987449302,67,1795.9365671642,0.1606922197,31,1312.7419354839,0.1782755223,0.1643670436,6688.9168404564,119675.682197031,802869.870992976,378,19447.7498759451,140925.723738733,0.1755274782
