,,,BEES,,,,Pre-Retrofit,,,Post-Retrofit,,,,,Consumption,,Opportunity,,,
,,,,SF,MMBtu/sf,MMBtu,,SF,MMBtu/sf,,SF,,MMBtu,MMBtu,MMBtu,,,,Gallons,
community,energy_region,total_occupied,BEES_number,BEES_avg_area,BEES_avg_EUI,BEES_total_consumption,pre_number,pre_avg_area,pre_avg_EUI,post_number,post_avg_area,post_avg_EUI_reduction,post_avg_EUI,post_total_consumption,consumption_heating_electricity_consumption,consumption_gallons_HF,opportunity_non-Wx_HERP_BEES,opportunity_potential_reduction,opportunity_savings,opportunity_total_percent_community_savings
Adak,Aleutians,44,10,2133.575,0.1545145847,3296.6845498939,10,2133.575,0.1545145847,0,0,0.3206591027,0,0,14505.412019533,98588.2030400939,34,3594.1804928182,26044.7861798417,0.2641775119
Akhiok,Kodiak,19,0,0,0,0,0,1817.0217554859,0.1060456189,0,0,0.2585839941,0,0,3661.0567359294,23712.4401154303,19,946.6906733683,6860.0773432485,0.2893028853
Akiachak,Lower Yukon-Kuskokwim,150,55,770.8727272727,0.1767816779,7495.1895809687,55,770.8727272727,0.1767816779,31,714.5161290323,0.3872825362,0.1154782003,2557.8421368477,18774.7068665799,113809.470047681,64,3377.7524712067,24476.4671826569,0.2150652944
Akiak,Lower Yukon-Kuskokwim,90,0,0,0,0,0,1045.957275886,0.1666381457,0,0,0.3336983204,0,0,15686.6742832011,100328.07451595,90,5234.6168604905,37932.006235438,0.3780796793
Akutan,Aleutians,40,23,940.9891304348,0.0975546335,2111.3505438457,23,940.9891304348,0.0975546335,7,863.8214285714,0.3206591027,0.0647431551,391.4856728794,3420.8147140493,18858.0776380381,10,294.3581612495,2133.0301539815,0.1131096284
Alakanuk,Lower Yukon-Kuskokwim,160,63,748.873015873,0.2210334547,10428.1373591127,63,748.873015873,0.2210334547,48,766.0208333333,0.4649618407,0.1077175922,3960.6681489807,22499.5790096256,139318.688475548,49,3771.2001763841,27327.5375100294,0.1961512688
Alatna,Yukon-Koyukuk/Upper Tanana,12,3,1285.3333333333,0.0590064077,227.5287081618,3,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,2716.6805308051,17906.960368153,9,812.4706294106,5887.4683290624,0.3287809996
Alcan Border,Yukon-Koyukuk/Upper Tanana,16,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,4425.1587958104,29694.1941725393,16,1444.3922300633,10466.6103627775,0.352480027
Aleknagik,Bristol Bay,71,40,1036.68075,0.1328891737,5510.5459289724,40,1036.68075,0.1328891737,29,922.0079310345,0.2473780829,0.0966728289,2584.8603341057,8370.9335595267,50132.4170980193,2,68.1594143742,493.9087998133,0.0098520843
Aleneva,Kodiak,9,0,0,0,0,0,1817.0217554859,0.1060456189,0,0,0.2585839941,0,0,1734.1847696508,11232.2084757301,9,448.4324242271,3249.5103204861,0.2893028853
Allakaket,Yukon-Koyukuk/Upper Tanana,44,9,1181.7777777778,0.1326854883,1411.2428537204,9,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,11091.2777195557,73848.0994170702,35,3159.6080032635,22895.7101685758,0.3100379069
Ambler,Northwest Arctic,75,1,1520,0.0702960526,106.85,1,1150.5043326039,0.2081087086,0,0,0.3314395025,0,0,17824.667845617,118044.694533456,74,5872.3847329774,42553.5125578068,0.3604864473
Anaktuvuk Pass,North Slope,99,41,1283.3917073171,0.1406581578,7401.3000473735,41,1283.3917073171,0.1406581578,16,1213.06625,0.1742468504,0.1354885135,2629.7046884638,17612.8242965614,112951.335482329,42,1321.1081790898,9573.247674564,0.0847555067
Anderson,Railbelt,90,17,1854.4117647059,0.1629903284,5138.2701036497,17,1854.4117647059,0.1629903284,8,1707.5,0.2301575703,0.1323814928,1808.3311922934,26592.9281628389,179358.899730717,65,4521.750857063,32766.3105584276,0.1826857246
Angoon,Southeast,167,98,1295.5714285714,0.1142968928,14511.8192898171,98,1295.5714285714,0.1142968928,70,1266.6714285714,0.1519561665,0.0924084198,8193.5773563057,22557.3168574512,138699.252590226,0,0,0,0
Aniak,Lower Yukon-Kuskokwim,166,38,1316.7865789474,0.157885618,7900.2631880639,38,1316.7865789474,0.157885618,8,930.73625,0.3336983204,0.1169929857,871.1169025714,33719.5796318898,219733.475593404,120,8325.1722831642,60327.335385248,0.2745477685
Anvik,Yukon-Koyukuk/Upper Tanana,33,5,1126.6875,0.0971577887,547.3323304162,5,1121.8146232877,0.2465402206,1,760.75,0.3264046098,0.1240726527,94.3882705179,8109.1760688641,53869.5367308995,27,2437.4118882318,17662.404987187,0.3278737123
Arctic Village,Yukon-Koyukuk/Upper Tanana,65,2,420,0.6573011364,552.1329545455,2,1121.8146232877,0.2465402206,2,420,0.3264046098,0.4831068182,405.8097272727,17828.8605908454,119557.685440909,61,5506.7453771163,39903.9520080892,0.3337631693
Atka,Aleutians,24,31,976.7741935484,0.0827971024,2507.0962607532,31,976.7741935484,0.0827971024,6,976.3333333333,0.3206591027,0.0612315836,358.694616639,1814.4279293344,9589.7676038724,0,0,0,0
Atmautluak,Lower Yukon-Kuskokwim,63,1,768,0.0946354167,72.68,1,1045.957275886,0.1666381457,1,768,0.3336983204,0.0677604167,52.04,10756.7992363918,68607.3857709553,61,3547.9069832213,25709.470892908,0.3747332828
Atqasuk,North Slope,64,13,1235.6838461539,0.1554482307,2497.1032791097,13,1235.6838461539,0.1554482307,7,1339.0557142857,0.2483414893,0.1552721218,1455.4261539789,12404.2636085366,80397.2725256276,44,2098.9162521535,15209.5380590829,0.1891797766
Auke Bay,Southeast,0,12,1848.67,0.1397614343,3100.4732488893,12,1848.67,0.1397614343,6,1728.4483333333,0.2806617236,0.1001824188,1038.9608090012,-511.2758154434,-3704.8972133579,0,0,0,0
Barrow,North Slope,1280,80,1377.655443038,0.1693935127,18669.2715848693,80,1377.655443038,0.1693935127,14,1462.4215384615,0.316872205,0.1762285124,3608.0852109411,299049.308041497,1977250.05827172,1186,87701.3384844481,635516.945539479,0.321414554
Beaver,Yukon-Koyukuk/Upper Tanana,36,25,669.64,0.2638549125,4417.19508942,25,669.64,0.2638549125,24,646.1666666667,0.3074907034,0.1465943211,2273.3847318419,4393.6383747635,26500.567933069,0,0,0,0
Bethel,Lower Yukon-Kuskokwim,1896,344,1461.2494460641,0.1046968011,52627.9210463841,344,1461.2494460641,0.1046968011,54,1317.6264814815,0.1864322937,0.1043454483,7424.3695976689,289228.528223947,1814756.29147787,1498,42725.851642587,309607.620598456,0.1706056191
Bettles,Yukon-Koyukuk/Upper Tanana,9,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,2489.1518226434,16702.9842220533,9,812.4706294106,5887.4683290624,0.352480027
Big Delta,Railbelt,206,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,55414.9787946021,371016.078221754,206,12754.1768777571,92421.5715779498,0.2491039526
Birch Creek,Yukon-Koyukuk/Upper Tanana,17,1,1155,0.3049090909,352.17,1,1121.8146232877,0.2465402206,1,1155,0.3264046098,0.1020865801,117.91,4618.6663710723,30948.1621092193,15,1354.1177156843,9812.4472151039,0.3170607411
Brevig Mission,Bering Straits,93,0,0,0,0,0,1243.088742515,0.1509469955,0,0,0.3261277145,0,0,17450.5675102679,112665.126886,93,5691.1136996749,41239.9543454701,0.3660401003
Buckland,Northwest Arctic,98,37,1021.1621621622,0.1959755278,7404.5433685314,37,1021.1621621622,0.1959755278,11,999.2727272727,0.0915825145,0.127345029,1399.7765587485,18810.4596144845,121778.113148439,50,916.3874332386,6640.4886466563,0.0545294099
Cantwell,Railbelt,104,16,1170.703125,0.1701188629,3186.5389499064,16,1170.703125,0.1701188629,7,1359.5714285714,0.2301575703,0.134266465,1277.8139475059,20596.2063313136,133828.741531258,81,3712.8681908306,26904.8419625405,0.2010393407
Central,Yukon-Koyukuk/Upper Tanana,53,6,1162,0.2193602665,1529.3797780772,6,1121.8146232877,0.2465402206,5,1205.8,0.3264046098,0.1818587085,1096.4261533778,14241.8477704572,95343.9693511395,42,3791.5296039162,27474.8522022909,0.2881656007
Chalkyitsik,Yukon-Koyukuk/Upper Tanana,24,18,671.3888888889,0.5397700062,6523.1205255041,18,671.3888888889,0.5397700062,18,671.3888888889,0.5361701372,0.2077199685,2510.2958189207,4684.669327422,30388.6183146525,0,0,0,0
Chase,Railbelt,18,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,4842.0855257419,32418.8806213183,18,1114.442639804,8075.6713029277,0.2491039526
Chefornak,Lower Yukon-Kuskokwim,92,0,0,0,0,0,1045.957275886,0.1666381457,0,0,0.3336983204,0,0,16035.26704505,102557.587282971,92,5350.9416796125,38774.9397073366,0.3780796793
Chenega Bay,Copper River/Chugach,31,0,0,0,0,0,1845.1516180905,0.1543141463,0,0,0.2999368524,0,0,8826.7228990769,59365.6731817164,31,2647.4594832474,19184.4890090388,0.323157946
Chevak,Lower Yukon-Kuskokwim,209,2,380,0.1051395833,79.9060833333,2,1045.957275886,0.1666381457,2,380,0.3336983204,0.5482895833,416.7000833333,36227.3642561802,231530.610552031,205,11923.293960006,86400.6808696088,0.3731717403
Chickaloon,Railbelt,123,2,3149,0.3087400472,1944.4448173735,2,1747.5136673929,0.1539357067,2,3149,0.2301575703,0.115576675,727.9018994161,34683.9121369724,233096.609688205,119,7367.7041187043,53389.1602804662,0.2290430579
Chicken,Yukon-Koyukuk/Upper Tanana,5,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,1382.8621236908,9279.4356789185,5,451.3725718948,3270.815738368,0.352480027
Chignik,Bristol Bay,41,5,1540.4,0.0653115333,503.0294295242,5,1253.7457405615,0.1364969949,1,2200,0.2334826601,0.0830454545,182.7,6675.367835917,42293.5350428771,35,1398.4767080413,10133.8891887048,0.2396084692
Chignik Lagoon,Bristol Bay,29,0,0,0,0,0,1253.7457405615,0.1364969949,0,0,0.2334826601,0,0,4962.8432510112,31663.0670363131,29,1158.7378438056,8396.6510420697,0.2651875459
Chignik Lake,Bristol Bay,27,3,1771,0.0673626568,357.8977953876,3,1253.7457405615,0.1364969949,1,2864,0.2334826601,0.025974162,74.39,4368.3358910172,27651.564427661,23,918.99897957,6659.4128954346,0.2408331331
Chiniak,Kodiak,20,0,0,0,0,0,1817.0217554859,0.1060456189,0,0,0.2585839941,0,0,3853.7439325573,24960.4632794003,20,996.5164982824,7221.1340455247,0.2893028853
Chistochina,Copper River/Chugach,36,16,1443.59875,0.1660213195,3834.6907078201,16,1443.59875,0.1660213195,8,1350.0725,0.2999368524,0.1175001644,1269.0699260428,7979.7786647279,52487.0917733903,12,862.6237955879,6250.8970694773,0.1190939878
Chitina,Copper River/Chugach,52,2,1097,0.1322360418,290.1258757484,2,1845.1516180905,0.1543141463,1,530,0.2999368524,0.1487713106,78.8487946429,14320.8915108676,96065.0109483157,49,4184.6940219071,30323.8697239646,0.3156598789
Chuathbaluk,Lower Yukon-Kuskokwim,36,1,320,0.1810625,57.94,1,1045.957275886,0.1666381457,0,0,0.3336983204,0,0,6158.313332356,39288.0676257679,35,2035.6843346352,14751.3357582259,0.375466055
Circle,Yukon-Koyukuk/Upper Tanana,40,8,998.25,0.2313923135,1847.8990159239,8,1121.8146232877,0.2465402206,4,819.5,0.3264046098,0.1204194766,394.7350444152,9986.6619530073,66436.6808188936,28,2527.6864026108,18316.5681348606,0.2756996272
Clark's Point,Bristol Bay,24,0,0,0,0,0,1253.7457405615,0.1364969949,0,0,0.2334826601,0,0,4107.1806215265,26203.9175472936,24,958.9554569426,6948.9525865404,0.2651875459
Clear,Railbelt,0,3,2135.3333333333,0.1239480995,794.0115252876,3,1747.5136673929,0.1539357067,1,2808,0.2301575703,0.0856054131,240.38,-41.6274804328,-301.6484089334,0,0,0,0
Coffman Cove,Southeast,89,8,1695.84375,0.0862147269,1169.6536466107,8,1711.7903707981,0.1227746387,4,1648,0.2806617236,0.0786173714,518.2457121949,17870.5615759753,116301.60562301,77,4541.8538707229,32911.9845704557,0.2829882218
Cold Bay,Aleutians,46,0,0,0,0,0,1280.005261708,0.1203594636,0,0,0.3206591027,0,0,7086.7943458773,44533.5822165024,46,2272.4451159652,16466.9935939507,0.3697657537
Coldfoot,Yukon-Koyukuk/Upper Tanana,6,3,2538.6666666667,0.1228136384,935.3486697295,3,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,1765.065943944,11900.7677097391,3,270.8235431369,1962.4894430208,0.1649044407
Cooper Landing,Railbelt,161,15,2881.3333333333,0.0696505806,3010.2980928935,15,2881.3333333333,0.0696505806,3,2229.3333333333,0.2301575703,0.0909199152,608.0723926725,32316.5456378168,210307.866940702,143,6605.1022651716,47863.0598925475,0.2275856847
Copper Center,Copper River/Chugach,123,85,1896.8345783133,0.2167834174,34952.1939821046,85,1896.8345783133,0.2167834174,38,1823.3689473684,0.3562149108,0.1442522708,9994.9542208485,44947.1482029531,307467.885528646,0,0,0,0
Cordova,Copper River/Chugach,922,252,1881.9063888889,0.1306836931,61975.48817523,252,1881.9063888889,0.1306836931,86,1794.8052325581,0.3035178251,0.0998233076,15408.0519551104,221009.274631667,1464819.96109904,584,43592.9705617688,315891.09102731,0.2156518203
Covenant Life,Southeast,35,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,7355.755553259,48113.4460381085,35,2064.4790321468,14959.9929865708,0.3109316463
Craig,Southeast,470,169,1331.701183432,0.1540707536,34674.7786344166,169,1331.701183432,0.1540707536,124,1102.0040322581,0.2993452465,0.1064149698,14541.4459975677,85532.4129058999,550117.484825362,177,10871.0783302183,78775.9299291184,0.1431983751
Crooked Creek,Lower Yukon-Kuskokwim,38,3,594.6666666667,0.1721840659,307.1763736264,3,1045.957275886,0.1666381457,3,594.6666666667,0.3336983204,0.1036206502,184.8592399267,6069.5198031357,38348.1145154762,32,1861.1971059522,13486.935550378,0.3516974881
Crown Point,Railbelt,26,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,6994.1235371828,46827.2720085709,26,1609.7504797169,11664.8585486733,0.2491039526
Deering,Northwest Arctic,44,27,948.0740740741,0.1810855484,4635.4278670476,27,948.0740740741,0.1810855484,27,948.0740740741,0.4408047192,0.0966222738,2473.336964582,5391.9396956861,32548.5485194641,0,0,0,0
Delta Junction,Railbelt,377,383,1987.2624804178,0.1605477444,122196.344839582,383,1987.2624804178,0.1605477444,152,1761.145,0.2055410928,0.1377933138,36886.4488594368,108672.813321332,731589.806676319,0,0,0,0
Deltana,Railbelt,784,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,210899.725121204,1412022.35595075,784,48540.1683114638,351740.350083071,0.2491039526
Dillingham,Bristol Bay,855,261,1653.6667049809,0.1282889838,55370.4247099658,261,1653.6667049809,0.1282889838,78,1461.95,0.232544151,0.1009148571,11507.5330801676,176345.923883399,1151105.97016956,516,25456.1352323769,184464.748060702,0.1602500142
Diomede,Bering Straits,38,0,0,0,0,0,1243.088742515,0.1509469955,0,0,0.3261277145,0,0,7130.3394127977,46035.2131362149,38,2325.4012966414,16850.7340336329,0.3660401003
Dot Lake,Yukon-Koyukuk/Upper Tanana,7,1,720,0.3979166667,286.5,1,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,1945.9345484289,13063.1489016587,6,541.6470862737,3924.9788860416,0.3004619266
Dot Lake Village,Yukon-Koyukuk/Upper Tanana,19,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,5254.8760700249,35261.8555798904,19,1715.2157732002,12429.0998057983,0.352480027
Douglas,Southeast,0,184,1874.6867391304,0.1133042688,39083.4418666354,184,1874.6867391304,0.1133042688,73,1982.298630137,0.2846455715,0.0843070455,12199.8870760204,-3306.0436645469,-23956.8381488906,0,0,0,0
Dry Creek,Yukon-Koyukuk/Upper Tanana,29,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,8020.6003174064,53820.7269377274,29,2617.9609169897,18970.7312825342,0.352480027
Eagle,Yukon-Koyukuk/Upper Tanana,41,2,644,1.2266856859,1579.9711633895,2,1121.8146232877,0.2465402206,1,576,0.3264046098,0.1616145833,93.09,12182.8133034393,82202.5601698497,38,3430.4315464003,24858.1996115966,0.302401769
Eagle Village,Yukon-Koyukuk/Upper Tanana,31,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,8573.7451668827,57532.5012092948,31,2798.5099457476,20279.0575778814,0.352480027
Edna Bay,Southeast,18,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,3782.9599988189,24744.0579624558,18,1061.7320736755,7693.7106788078,0.3109316463
Eek,Lower Yukon-Kuskokwim,91,37,787.6618918919,0.1449418384,4224.1110172093,37,787.6618918919,0.1449418384,18,755.5555555556,0.3090104872,0.0882879764,1200.7164795775,9534.7733513689,55600.8213867308,36,1270.0163709415,9203.0171807352,0.1655194465
Egegik,Bristol Bay,29,8,1000.775,0.1001976047,802.2020631478,8,1253.7457405615,0.1364969949,0,0,0.2334826601,0,0,4395.9851069835,27555.3993259676,21,839.0860248248,6080.3335132229,0.2206585156
Ekwok,Bristol Bay,37,6,1356,0.0676683874,550.55,6,1253.7457405615,0.1364969949,0,0,0.2334826601,0,0,5855.6583028051,36946.6543681528,31,1238.6507985508,8975.7304242814,0.2429375698
Elfin Cove,Southeast,13,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,2732.1377769248,17870.7085284403,13,766.8064976545,5556.5688235834,0.3109316463
Elim,Bering Straits,89,4,1068.5,0.0812552666,347.285009336,4,1243.088742515,0.1509469955,0,0,0.3261277145,0,0,16296.7284326992,104897.017628255,85,5201.5555319609,37692.4313910211,0.3593279603
Emmonak,Lower Yukon-Kuskokwim,185,40,777.1,0.1999484943,6215.1989959195,40,777.1,0.1999484943,8,748,0.3336983204,0.1128020966,675.0077462852,28177.263303229,176754.806545138,137,7103.4550200282,51474.3117393345,0.2912187382
Evansville,Yukon-Koyukuk/Upper Tanana,12,1,672,0.1203720238,80.89,1,1121.8146232877,0.2465402206,1,672,0.3264046098,0.0871130952,58.54,2905.1542473815,19272.7119375472,10,902.7451437896,6541.6314767359,0.3394245448
Excursion Inlet,Southeast,6,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,1260.986666273,8248.0193208186,6,353.9106912252,2564.5702262693,0.3109316463
False Pass,Aleutians,15,4,1058,0.1538688843,651.1731181775,4,1280.005261708,0.1203594636,4,1058,0.3206591027,0.1253144797,530.3308780256,2259.9292227497,14152.3856720991,7,345.806865473,2505.8468512534,0.1770617979
Fort Yukon,Yukon-Koyukuk/Upper Tanana,246,16,848.921875,0.2678190816,3637.7196308042,16,848.921875,0.2678190816,12,756.5833333333,0.2954736095,0.1909555635,1733.6855606035,54935.3351611149,361609.964935615,218,14644.833287196,106121.980342,0.2934708405
Gakona,Copper River/Chugach,86,20,1643.4605,0.1454664811,4781.3683145217,20,1643.4605,0.1454664811,12,1547.4341666667,0.2832479882,0.1101728675,2045.823113103,19736.8858768332,130270.477368357,54,3656.6449804464,26497.4273945392,0.2034031649
Galena,Yukon-Koyukuk/Upper Tanana,190,24,1331.5,0.1909059659,6100.5910470295,24,1331.5,0.1909059659,10,1507,0.4228442892,0.1051434411,1584.5116575928,47338.9445103144,314866.264567495,156,16767.4005509044,121502.902542785,0.3858873313
Gambell,Bering Straits,164,0,0,0,0,0,1243.088742515,0.1509469955,0,0,0.3261277145,0,0,30773.0437815478,198678.288272085,164,10035.9424381363,72724.2205662053,0.3660401003
Game Creek,Southeast,7,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,1471.1511106518,9622.6892076217,7,412.8958064294,2991.9985973142,0.3109316463
Glacier View,Railbelt,99,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,26631.4703915806,178303.843417251,99,6129.4345189221,44416.1921661021,0.2491039526
Glennallen,Copper River/Chugach,203,83,1858.4327710843,0.173449756,26754.6109814231,83,1858.4327710843,0.173449756,37,1507.5608108108,0.259752837,0.1316309651,7342.3423267804,60851.5642896265,410856.407895844,83,6949.5861052404,50359.3196031915,0.1225715813
Golovin,Bering Straits,49,4,1033,0.0787744308,325.4959482566,4,1243.088742515,0.1509469955,0,0,0.3261277145,0,0,8769.3189370959,56281.0067905502,45,2753.7646933911,19954.8166187759,0.3545568524
Goodnews Bay,Lower Yukon-Kuskokwim,76,51,803.3,0.1811893863,7423.0211355715,51,803.3,0.1811893863,40,743.75,0.4236835174,0.1116677915,3322.116796245,8561.8964213543,50774.9016040169,0,0,0,0
Grayling,Yukon-Koyukuk/Upper Tanana,55,3,1107.3333333333,0.077840623,258.5865496466,3,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,14640.3526360304,97935.164029206,52,4694.2747477057,34016.4836790269,0.3473367714
Gulkana,Copper River/Chugach,36,7,842.9285714286,0.3225933321,1903.4619561035,7,1845.1516180905,0.1543141463,6,752.4166666667,0.2999368524,0.1382720817,624.229312822,9076.550194047,60434.7115510654,23,1964.2441327319,14233.6531357385,0.2355211561
Gustavus,Southeast,212,38,1396.8292105263,0.130396095,6921.3608260139,38,1396.8292105263,0.130396095,15,1151.584,0.4121661526,0.0898519404,1552.0808532935,37433.8725039443,239828.64133293,159,11936.5093494754,86496.4445614156,0.3606593611
Haines,Southeast,782,261,1794.2896168582,0.1716563731,80388.3257138794,261,1794.2896168582,0.1716563731,147,1616.3775510204,0.2933347203,0.1271016135,30200.2966198073,225781.089065453,1520154.84830038,374,33789.9500112019,244854.7102261,0.1610722161
Halibut Cove,Railbelt,34,2,2237,0.0693243344,310.157072013,2,1747.5136673929,0.1539357067,1,2529,0.2301575703,0.0822775801,208.08,8857.3843663463,59143.0751184515,31,1919.3178796625,13908.1005772643,0.2351602542
Healy,Railbelt,434,92,1777.9211956522,0.1413151739,23114.7463484984,92,1777.9211956522,0.1413151739,31,1312.7419354839,0.1782755223,0.1643670436,6688.9168404564,107941.555736596,717839.969105769,311,13930.0736028485,100942.562339482,0.1406198689
